,tweets,creation_date,user,retweets,favorites,favorited,retweeted,language
0,"@Stylelab11 Â¡Hola, Carlos! Tu nahual es el bÃºho. ðŸ’›ðŸ¦‰",2020-09-27 23:48:37-05:00,Stylelab11,0,,FALSE,,es
1,"@romanalcudia1 Â¡Hola, RomÃ¡n! Â¡La serpiente es tu nahual! âœ¨ðŸ",2020-09-27 23:27:33-05:00,romanalcudia1,0,,FALSE,,es
2,"@FaniBarajass Â¡Hola, EstefanÃ­a! Tu nahual es el conejo. ðŸ’›ðŸ‡",2020-09-27 22:30:15-05:00,FaniBarajass,0,,FALSE,,es
3,"@Aleperez55Prez ðŸ¤”... para saber cuÃ¡l es tu nahual de acuerdo con la leyenda zapoteca, necesitamos saber tu mes de nacimiento, Alejandra. ðŸ˜‰",2020-09-27 22:16:01-05:00,Aleperez55Prez,0,,FALSE,,es
4,"@Belen1219 Â¡Hola, Nallely! El bÃºho es tu animal protector. ðŸ’›ðŸ¦‰",2020-09-27 22:13:33-05:00,Belen1219,0,,FALSE,,es
5,"#Spotlight. Â¿Ya sigues a https://t.co/fM6SU7zCvg en Instagram? Un espacio donde conocerÃ¡s tendencias ðŸ‘Ÿy marcas ðŸ‘” que te encantarÃ¡n, Â¿quÃ© esperas para darle clic en â€œseguirâ€? ðŸ˜‰ #EstamosTotalmenteContigo https://t.co/ewTqvqNzz0",2020-09-27 21:21:31-05:00,,0,,FALSE,,es
6,"@SalazarOdin Â¡Hola, Juan! El venado es tu animal protector. ðŸ’›ðŸ¦Œ",2020-09-27 21:03:51-05:00,SalazarOdin,0,,FALSE,,es
7,"@Ale_OreaG Â¡Hola, Alejandra! El conejo es tu animal protector. ðŸ’›ðŸ‡",2020-09-27 20:35:22-05:00,Ale_OreaG,0,,FALSE,,es
8,"@moyirock Hola moyqui, por favor envÃ­anos tu caso por mensaje directo para poder ayudarte, Saludos.",2020-09-27 20:13:55-05:00,moyirock,0,,FALSE,,es
9,"@VaneGam Hola Vanessa , por favor envÃ­anos tu caso por mensaje directo para poder ayudarte, Saludos.",2020-09-27 20:07:06-05:00,VaneGam,0,,FALSE,,es
10,"@VaneGam Hola Vanessa, por favor envÃ­anos tu caso por mensaje directo para poder ayudarte, Saludos.",2020-09-27 20:02:12-05:00,VaneGam,0,,FALSE,,es
11,"@fcoriestra Hola Pin, Sentimos mucho que tu experiencia no sea como tu lo deseabas con gusto podemos ayudarte por favor en un mensaje directo ,nombre completo  ,correo electrÃ³nico , numero telefÃ³nico, forma de pago pago a meses sin intereses o un solo pago  Saludos.",2020-09-27 19:57:31-05:00,fcoriestra,0,,FALSE,,es
12,"@erickjardondark Hola Erick , por favor envÃ­anos tu caso por mensaje directo para poder ayudarte, Saludos.",2020-09-27 19:40:43-05:00,erickjardondark,0,,FALSE,,es
13,"@erickjardondark Hola Erick , por favor envÃ­anos tu caso por mensaje directo para poder ayudarte, Saludos.",2020-09-27 19:38:21-05:00,erickjardondark,0,,FALSE,,es
14,"@alelugamo Hola Alejandro , por favor envÃ­anos tu caso por mensaje directo para poder ayudarte, Saludos.",2020-09-27 19:15:55-05:00,alelugamo,0,,FALSE,,es
15,"@Jerryko16541850 Hola, Jerryko. Seguimos atentos a tu caso, el cual esta en proceso de ser resuelto a la brevedad, los casos son nuestra forma de darle seguimiento a tu situaciÃ³n, pronto nos pondremos en contacto contigo. Saludos.",2020-09-27 19:14:11-05:00,Jerryko16541850,0,,FALSE,,es
16,"@VeroVoiceOver Hola Vero , Â¿En que podemos ayudarte?, por favor envÃ­anos tu caso por mensaje directo para poder ayudarte, Saludos.",2020-09-27 19:08:48-05:00,VeroVoiceOver,0,,FALSE,,es
17,"@Paolmos21 Hola Paola , por favor envÃ­anos tu caso por mensaje directo para poder ayudarte, Saludos.",2020-09-27 19:06:56-05:00,Paolmos21,0,,FALSE,,es
18,"@Diego_G_Ruiz Â¡Hola, Diego! Â¡El bÃºho te protege! ðŸ’›ðŸ¦‰",2020-09-27 19:05:55-05:00,Diego_G_Ruiz,0,,FALSE,,es
19,"@albubu2501 Hola, una disculpa por los inconvenientes. Seguimos atendiendo tu caso. Por favor mantente al pendiente de los contactos que nos proporcionaste, recuerda revisar tu bandeja de correo no deseado o Spam ya que nuestro mensaje puede llegar ahÃ­. Gracias.",2020-09-27 18:19:41-05:00,albubu2501,0,,FALSE,,es
20,"@ivanaulis Hola IVAN, una disculpa por los inconvenientes. Seguimos atendiendo tu caso. Por favor mantente al pendiente de los contactos que nos proporcionaste, recuerda revisar tu bandeja de correo no deseado o Spam ya que nuestro mensaje puede llegar ahÃ­. Gracias.",2020-09-27 18:07:36-05:00,ivanaulis,0,,FALSE,,es
21,"@juanmils30 Hola Juan, con mucho gusto damos seguimiento a tu caso, por favor indÃ­canos mayor detalle por DM. Quedamos pendientes de tu respuesta. Gracias y buen dÃ­a.",2020-09-27 17:22:46-05:00,juanmils30,0,,FALSE,,es
22,"@CarralesMaria17 Â¡El animal protector de septiembre es el perro, MarÃ­a! ðŸ’›ðŸ•",2020-09-27 17:10:35-05:00,CarralesMaria17,0,,FALSE,,es
23,"@alekzgdl Hola Alekz. Compartenos la informaciÃ³n para tu seguimiento en MD: Nombre completo de quien realizo la compra, nÃºmero de orden, SKU o cÃ³digo del producto, correo electrÃ³nico, telÃ©fono, forma de pago (16 dÃ­gitos) y una breve descripciÃ³n de tu solicitud, quedamos atentos. Saludos.",2020-09-27 16:53:07-05:00,alekzgdl,0,,FALSE,,es
